pointId:ID,lat:double,lng:double,:LABEL
1,35.18392369887480,137.1114027500150,Point
2,35.184704113750000,137.11111307144200,Point
3,35.18408153619570,137.11294770240800,Point
4,35.18373955494630,137.11400985717800,Point
5,35.18391054575090,137.11492180824300,Point
6,35.18370886425100,137.11512029171000,Point
7,35.18369571109230,137.11540997028400,Point
8,35.184813721980600,137.11515784263600,Point
9,35.185173235939300,137.115495800972,Point
10,35.18453750895640,137.114052772522,Point
11,35.18440159426650,137.11547970771800,Point
12,35.18466903908500,137.11260437965400,Point
13,35.18419114526600,137.11436390876800,Point
14,35.18474795706000,137.11143493652300,Point
15,35.184164839102600,137.11095750331900,Point
16,35.18439720991790,137.11136519908900,Point
17,35.185195157470700,137.11594104766800,Point
18,35.18368694231860,137.11346805095700,Point
19,35.18473041973880,137.11571574211100,Point
20,35.18451558724760,137.11093068122900,Point
21,35.183634329657000,137.11292088031800,Point
22,35.184594505371600,137.11459994316100,Point
23,35.18458573669490,137.11500227451300,Point
24,35.18319588948500,137.1147018671040,Point
25,35.18512500854940,137.11113989353200,Point
26,35.1850066321074,137.11310863494900,Point
27,35.18474795706000,137.11054444313100,Point
28,35.182796906872900,137.1152758598330,Point
29,35.18321342713720,137.1120196580890,Point
30,35.18360363892190,137.11182653904000,Point
31,35.18359487013830,137.11238443851500,Point
32,35.184217451420800,137.11235225200700,Point
33,35.18427006370500,137.11180508136800,Point
34,35.18419114526600,137.11393475532500,Point
35,35.18218308364520,137.11375772953000,Point
36,35.1834633382712,137.11750209331500,Point
37,35.181433336127700,137.11332857608800,Point
38,35.18510747130960,137.11149930954000,Point
39,35.18258206927050,137.1146106719970,Point
40,35.18156487128010,137.11793661117600,Point
41,35.183384419048800,137.11271703243300,Point
42,35.183209042724500,137.11379528045700,Point
43,35.18223569724630,137.1146482229230,Point
44,35.18319588948500,137.11265265941600,Point
45,35.18360363892190,137.1165204048160,Point
46,35.18224446617650,137.11513638496400,Point
47,35.182310233123000,137.11607515811900,Point
48,35.18165256126350,137.11759328842200,Point
49,35.18236284664190,137.11006164550800,Point
50,35.182849520076700,137.1102333068850,Point
51,35.18146402768230,137.11407423019400,Point
52,35.18432267595520,137.1178185939790,Point
53,35.18237161555840,137.1172392368320,Point
54,35.18270044924410,137.11878418922400,Point
55,35.18185863235200,137.10960030555700,Point
101,35.184169223463700,137.111531496048,Point
102,35.183928083248900,137.11159050464600,Point
103,35.18377024563000,137.11104869842500,Point
